		Z) 10-100 micrometer2: Toss Up Answer: X3: Bonus | Short Answer: What is the name for the factor that allows a bacteria to become a donor during conjugation?4: Bonus Answer: F factor (accept fertility factor) 0: MATHEMATICS1: Toss Up | Short Answer: In simplest form, express the surface area to volume ratio of a cube with side length s.2: Toss Up Answer: 6:s3: Bonus | Short Answer: Calculate the harmonic mean of the first two perfect numbers and 10.4: Bonus Answer: 4 * sqrt(105)0: EARTH and SPACE1: Toss Up | Short Answer: From least to greatest, order these minerals in order of pressure needed to create it: Schist, Phyllite, Gneiss, Slate2: Toss Up Answer: 3, 2, 4, 13: Bonus | Short Answer: During what era did oxygen begin to enter the atmosphere in abundance?4: Bonus Answer: Early Protorezoic or Protorezoic0: PHYSICS1: Toss Up | Short Answer: A train moving 35 meters per second emits a whistle with a frequency of 900 hertz. Assuming that the speed of sound in air is 350 meters per second, what is the frequency, in hertz, measured by a stationary observer in front of the train?2: Toss Up Answer: 10003: Bonus | Multiple Choice: 	Which of the following has the highest vapor pressure at STP?
		W) mercury
		X) ethyl alcohol
		Y) methyl alcohol
		Z) acetone4: Bonus Answer: Z0: EARTH and SPACE1: Toss Up | Multiple Choice: 	At above what size does a rock need to be in order to be a boulder?
		W) 15.3
		X) 25.6
		Y) 40.2
		Z) 22.92: Toss Up Answer: X3: Bonus | Short Answer: At which two zones of Earth's atmosphere does the temperature rise as the altitude increases?4: Bonus Answer: Stratosphere and Thermosphere0: MATHEMATICS1: Toss Up | Multiple Choice: 	How many roots does the equation x^4 + 3x^3 + 2x^2 + 9x + 14 = 0 have? 
		W) 1
		X) 2
		Y) 3
		Z) 42: Toss Up Answer: Z3: Bonus | Short Answer: What is the limit of (1-1/n) as n goes to infinity? 4: Bonus Answer: 10: PHYSICS1: Toss Up | Short Answer: Given a fuel flow rate of 5 kg/s and a thrust of 20 kN, what is the exhaust velocity of the thruster? Assume standard gravity to be 10 m/s^2.2: Toss Up Answer: 4 km/s (also acceptable: 4000 m/s)3: Bonus | Short Answer: If one of the engines of a single stage has a specific impulse of 40 seconds and a fuel flow rate of 2 kg/s, and the other engine has a specific impulse of 100 seconds and a fuel flow rate of 10 kg/s, what is the total thrust of the stage? Assume standard gravity to be 10 m/s^2.4: Bonus Answer: 10800 N0: MATHEMATICS1: Toss Up | Short Answer: A square is inscribed within a circle with a radius of 2.5 cm. To the nearest tenths place what is the area of the square? 2: Toss Up Answer: 12.5 cm^23: Bonus | Multiple Choice: 	Given the parabola y=4x^2+2x-10 what is the equation of the line tangent to it at the point (0,-10)? 
		W) y=2x+10
		X) y=2x-5
		Y) y=5x-8
		Z) y=2x-104: Bonus Answer: Z0: EARTH and SPACE1: Toss Up | Short Answer: How many planets in our solar system have moons?2: Toss Up Answer: 63: Bonus | Short Answer: What layer of the atmosphere lies between the troposphere and mesosphere?4: Bonus Answer: Stratosphere0: PHYSICS1: Toss Up | Short Answer: A rock is thrown downward from the top of a tower with an initial speed of 12 m/s. If the rock hits the ground after 2 s, what is the speed of the rock as it hits the ground if air resistance is negligible to the nearest whole number?2: Toss Up Answer: 32 m/s3: Bonus | Short Answer: Human reaction time is usually greater 0.10 s. If someone holds a ruler between your finger and thumb and releases it without warning, how far can you expect the ruler to fall before you catch in cm to the 10th place?4: Bonus Answer: 4.9 cm0: CHEMISTRY1: Toss Up | Multiple Choice: 	In the following redox reaction: CH4 + 2O2 -->   CO2 + 2H2O which compound is the oxidizing agent?
		W) O2
		X) CH4
		Y) CO2
		Z) H2O2: Toss Up Answer: W3: Bonus | Short Answer: Given the organic molecule C6H14 how many different structural isomers can be formed?4: Bonus Answer: Five0: MATHEMATICS1: Toss Up | Multiple Choice: 	A function with the zero 1 + 23i must have a multiplicity of at least?
		W) 1
		X) 23
		Y) 4
		Z) 22: Toss Up Answer: Z3: Bonus | Short Answer: Find the zeros of the function: 0 = x^4 -814: Bonus Answer: 3i, -3i, 3, -30: CHEMISTRY1: Toss Up | Short Answer: For E2 reactions to occur, the Hydrogen has to be what to the leaving group?2: Toss Up Answer: antiperiplanar3: Bonus | Short Answer: List the following formations in order of lowest stability to highest: Trans, Geminal, Cis4: Bonus Answer: cis, geminal, trans0: BIOLOGY1: Toss Up | Short Answer: How many turns in the Calvin Cycle can it produce one PGAL molecule?2: Toss Up Answer: 23: Bonus | Short Answer: What diffuses through the ATP syntheses in the process of photosynthesis?4: Bonus Answer: Hydrogen ions/protons. The protons in the thylakoids membrane is diffused out by the process of chemiosmosis.0: CHEMISTRY1: Toss Up | Multiple Choice: 	Which element breaks the octet rule?
		W) Ga
		X) Xe
		Y) Cu
		Z) F2: Toss Up Answer: X3: Bonus | Short Answer: What is the empirical formula of C6H11?4: Bonus Answer: C6H110: BIOLOGY1: Toss Up | Multiple Choice: 	Acetone has a distinct smell, which many people associate with the smell of nail polish remover. What might the smell of acetone in the urine or on the breath of a patient indicate? 
		W) The patient might be degrading too many amino acids from muscle proteolysis.
		X) The patient’s body might be oxidizing too many fatty acids. 
		Y) The patient might have enteritis and is absorbing endproducts of fermentation. 
		Z) The patient might have fructose toxicity. 2: Toss Up Answer: X3: Bonus | Multiple Choice: 	Which description best describes what would happen to the carbon cycle if all
detritivores suddenly went on “strike” and stopped working?
		W) Carbon would increase in inorganic mass, while the atmospheric reservoir of carbon would continue to increase and plants would not be jeopardized. 
		X) Carbon would accumulate in organic mass, the atmospheric reservoir of carbon would decline, and plants would eventually be starved for CO2 . 
		Y) Carbon would increase in organic mass, while the atmospheric reservoir of carbon would increase and plant-life would be starved for CO2. 
		Z) Carbon would decrease in organic mass, while the atmospheric reservoir of carbon would increase with the result that plant-life would be starved for CO2.4: Bonus Answer: X0: CHEMISTRY1: Toss Up | Multiple Choice: 	Which of the following elements has the highest reflectivity?
		W) Gold
		X) Silver
		Y) Mercury
		Z) Gallium2: Toss Up Answer: X3: Bonus | Short Answer: What is Avogadro number to the nearest ten-thousandths?4: Bonus Answer: 6.0221 * 10 ^ 230: PHYSICS1: Toss Up | Short Answer: A sports car dealer claims that his product will accelerate at a constant rate from rest to a speed of 90 km/hr in 8s. What is the acceleration of the car in m/s^2 to the nearest whole number?2: Toss Up Answer: 3 m/s^23: Bonus | Short Answer: A rock released at rest from the top of a tower hits the ground after falling for 2 s. What is the height of the tower if air resistance is negligible to the nearest whole number?4: Bonus Answer: 20 m0: BIOLOGY1: Toss Up | Short Answer: Which scientist studied pea plants for years to conclude a pattern was in the height?2: Toss Up Answer: Gregor Mendel.3: Bonus | Short Answer: How is radiation harmful?4: Bonus Answer: It causes cells to mutate, or spontaneously die.0: PHYSICS1: Toss Up | Short Answer: Just before hitting a nail, a 2 kg hammer is moving at 10 m/s. If the wood exerts a constant 180 N force on the nail, how far does the nail go?2: Toss Up Answer: 0.6 m3: Bonus | Short Answer: What is the velocity of a particle after falling 10 m if its initial velocity is 10 m/s?4: Bonus Answer: 10rad(3) m/s0: BIOLOGY1: Toss Up | Short Answer: Which cell does HIV attack?2: Toss Up Answer: The C4 Cells.3: Bonus | Short Answer: What is the optimal pH for pepsin?4: Bonus Answer: Around 2-3 pH.0: CHEMISTRY1: Toss Up | Multiple Choice: 	Which of the following forces is the only force that bonds noble gases?
		W) Dipole-Dipole 
		X) Ionic 
		Y) Covalent
		Z) London Dispersion Forces2: Toss Up Answer: Z3: Bonus | Short Answer: What term is used to describe the energy released by the bonding of gaseous ions to form one mole of a substance?4: Bonus Answer: lattice energy0: BIOLOGY1: Toss Up | Multiple Choice: 	 Certain amino acids are considered essential in an animal’s diet because they cannot be produced within the organism. Which of the following cellular processes would be most DIRECTLY affected by a dietary deficiency in essential amino acids? 
		W) Translation of mRNA 
		X) Cellular respiration 
		Y) Cell division
		Z) Oxygen transport 2: Toss Up Answer: W3: Bonus | Multiple Choice: 	 Integral transmembrane proteins are proteins embedded in the cell membrane. Which of the following amino acids would you MOST expect to find in the transmembrane region of such proteins? 
		W) Tryptophan 
		X) Lysine 
		Y) Arginine
		Z) Serine4: Bonus Answer: W0: BIOLOGY1: Toss Up | Short Answer: What phylum are jellyfish in?2: Toss Up Answer: Cnidaria.3: Bonus | Short Answer: What order are humans in?4: Bonus Answer: Primates.0: BIOLOGY1: Toss Up | Multiple Choice: 	Concerning the generation of ATP by oxidative phosphorylation, all of the following are true EXCEPT: 
		W) NADH produced in the cytosol of the cell will generate approximately 2.5 ATPs. 
		X) NADH produced in the mitochondria will generate approximately 2.5 ATPs. 
		Y) NADH produced by the succinate thiokinase reaction will generate approximately 1.5 GTPs. 
		Z) FADH2 produced in the mitochondria will generate approximately 1.5 ATPs. 2: Toss Up Answer: Y3: Bonus | Multiple Choice: 	 What enzyme does a retrovirus primarily rely on to create a copy of its genome that is ready for integration into the host genome? 
		W) DNA gyrase 
		X) RNA polymerase 
		Y) Reverse transcriptase 
		Z) DNA polymerase 4: Bonus Answer: Y0: BIOLOGY1: Toss Up | Short Answer: What type of pathogen causes malaria?
2: Toss Up Answer: Parasites (or protists).3: Bonus | Short Answer: When specialization is starting in the fetus, what three layers are formed (inner to outer)?4: Bonus Answer: Endoderm, Mesoderm, Ectoderm0: EARTH and SPACE1: Toss Up | Multiple Choice: 	What element accounts for the second-most percentage of volume of the Earth's crust?
		W) Oxygen
		X) Calcium
		Y) Potassium
		Z) Silicon2: Toss Up Answer: Y3: Bonus | Short Answer: Give four pieces of information that would be present on a typical weather map.4: Bonus Answer: Any four of the following: Temperature, visibility, weather or weather conditions, dew point, wind speed, wind direction, pressure or barometric pressure, precipitation, and cloud cover0: PHYSICS1: Toss Up | Short Answer: If a 5000 kg truck is traveling at 30 m/s, how high must a ramp be to bring the truck to a complete stop?2: Toss Up Answer: 45 m3: Bonus | Short Answer: A 1 kg radio controlled car is traveling at 10 m/s. When the car is 5 m from a cliff, the operator hits the brakes. How much force is required to stop the car?4: Bonus Answer: 10 N0: EARTH and SPACE1: Toss Up | Multiple Choice: 	Which of these is not equivalent to Euclid's parallel postulate?
		W) There exist 2 triangles which are similar but not congruent
		X) The Pythagorean Theorem
		Y) The interior angles of a quadrilateral add up to 360 degrees
		Z) The exterior angles of a polygon add up to 360 degrees2: Toss Up Answer: Z3: Bonus | Short Answer: If there are two strings that are a fifth apart in pitch, what is the ratio of their lengths?4: Bonus Answer: 2:3 or 3:20: BIOLOGY1: Toss Up | Multiple Choice: 	The function of an electron in the electron transport chain is to: 
		W) transfer energy from complex II to complex I. 
		X) pump hydrogen ions using complex II.
		Y) use its free energy to pump protons against the concentration gradient. 
		Z) combine with phosphate when ATP is synthesized. 2: Toss Up Answer: Y3: Bonus | Multiple Choice: 	 Fatigue in iron deficiency anemia may be explained in part by all of the following
EXCEPT:
		W) a lack of functional hemoglobin in the blood. 
		X) the inability to synthesize ATP. 
		Y) a lack of functional cytochromes in the electron transport chain. 
		Z) a lack of functional Coenzyme Q. 4: Bonus Answer: Z0: PHYSICS1: Toss Up | Short Answer: A bullet with mass 0.01 kg and a velocity of 300 m/s is aimed at a wood block on a table. If the mass of the block is 1 kg and the bullet is embedded in the wood block, what is the final velocity of the system?2: Toss Up Answer: 3 m/s3: Bonus | Short Answer: A 0.400 kg soccer ball approaches a player horizontally with a speed of 15 m/s. The player illegally strikes the ball with her hand and causes it to move in the opposite direction with a speed of 22 m/s. What impulse was delivered to the ball by the player to the nearest whole number?4: Bonus Answer: -15 kgm/s0: MATHEMATICS1: Toss Up | Multiple Choice: 	If an arc of 60° on circle 1 has the same length as an arc of 45° on
circle 2, what is the ratio of the area of circle 1 to the area of circle 2?
		W) 9:16
		X) 9:15
		Y) 4:3
		Z) 2:52: Toss Up Answer: W3: Bonus | Short Answer: What is the reciprocal of the complex number 2 + i?4: Bonus Answer:  (2/5) – (1/5)i0: BIOLOGY1: Toss Up | Short Answer: What causes acid rain?2: Toss Up Answer: Factories produce sulfer and nitrogen as wastes, and it gets into the air and mixes with rain.3: Bonus | Short Answer: Which organism takes in the most CO2 (collectively)?4: Bonus Answer: Photoplankton.0: EARTH and SPACE1: Toss Up | Short Answer: What are lines on a topographic map that connect points at the same elevation called?2: Toss Up Answer: Contour lines3: Bonus | Multiple Choice: 	In which state is the most bituminous coal produced?
		W) Kentucky
		X) Pennsylvania
		Y) Wyoming
		Z) West Virginia4: Bonus Answer: Z0: CHEMISTRY1: Toss Up | Multiple Choice: 	Which of the following is the most electronegative element?
		W) Carbon
		X) Vanadium
		Y) Selenium
		Z) Fluorine2: Toss Up Answer: Z3: Bonus | Short Answer: What is the name given to the hybrid orbital created with a steric number of 3?4: Bonus Answer: 2sp^20: PHYSICS1: Toss Up | Short Answer: In a food fight, a 0.1 kg apple is given a velocity of 10 m/s. Before reaching its target, the apple is traveling at 5 m/s. What is the impulse exerted on the apple by air resistance?2: Toss Up Answer: 0.5 kgm/s3: Bonus | Short Answer: A 0.1 kg pinball is fired horizontally by a spring with a force constant of 40 N/m. If the spring is depressed 10 cm and the ball collides with a 0.3 kg ball elastically, what is the post collision velocity of the 0.3 kg ball?4: Bonus Answer: 1 m/s0: BIOLOGY1: Toss Up | Short Answer: What hormone is released from the thyroid?2: Toss Up Answer: Thyroxin.3: Bonus | Short Answer: What is the compacted glucose in mammals called?4: Bonus Answer: Glycogen.0: MATHEMATICS1: Toss Up | Short Answer: A 1081 degree angle will lie in which quadrant in the Cartesian coordinate system?2: Toss Up Answer: Quadrant 1 (also accept 1 or first)3: Bonus | Short Answer: Multiply  3x^2  – 4xy + y^2 by  -3xy^24: Bonus Answer: –9x^3 y^2 + 12x^2 y^3 – 3xy^40: PHYSICS1: Toss Up | Short Answer: A ball with mass 0.2 kg is thrown at a wall with velocity 20 m/s and rebounds with a velocity of 15 m/s. What is the impulse of the net force imposed on the ball?2: Toss Up Answer: 7 kgm/s3: Bonus | Short Answer: In a jousting game, a student of 60 kg with velocity 5 m/s is rolled towards a student of 30 kg at rest. When they collide, their poles conserve all of their kinetic energy as potential energy and redistribute it. What is the final velocity of the 30 kg student to the tenth place?4: Bonus Answer: 6.6 m/s0: BIOLOGY1: Toss Up | Short Answer: Name three structures in cells that have double membranes.2: Toss Up Answer: Chloroplasts, mitochondria, and the nucleus.3: Bonus | Short Answer: What do we call bacteria with double membranes?4: Bonus Answer: Gram-negative bacteria.0: PHYSICS1: Toss Up | Multiple Choice: 	In a hockey game, a 0.1 kg puck is slide on the ice at 40 m/s horizontally towards a goalie. If the goalie slides the puck back in the direction in which it came with a speed of 30 m/s, what is the impulse experienced by the puck?
		W) 1 kgm/s
		X) 7 kgm/s
		Y) 3 kgm/s
		Z) 120 kgm/s2: Toss Up Answer: X3: Bonus | Multiple Choice: 	A block sliding on a frictionless surface at 10 m/s hits a spring which returns the block at the same speed. If the block's mass is 5 kg, what is the impulse the block experiences?
		W) 0.5 kgm/s
		X) 50 kgm/s
		Y) 2 kgm/s
		Z) 100 kgm/s4: Bonus Answer: Z0: BIOLOGY1: Toss Up | Short Answer: Name three structures that are in animal cells but not plant cells.2: Toss Up Answer: Centrioles, Flagella3: Bonus | Short Answer: What do invasive species do to the ecosystem they disrupt?4: Bonus Answer: They don't have natural predators, so they crowd out the native species, effectively killing them off.0: MATHEMATICS1: Toss Up | Short Answer: What is the quadratic formula?2: Toss Up Answer: x = (-b +/- sqrt (b^2 - 4ac))/2a3: Bonus | Short Answer: Solve for y if x = 5/6 y + 116/3 y + 4/2 in terms of x4: Bonus Answer: y = (x-2)/780: BIOLOGY1: Toss Up | Short Answer: What do CFC's do to the environment?2: Toss Up Answer: They destroy the ozone layer.3: Bonus | Short Answer: Name three structures that are in plant cells but not animal cells.4: Bonus Answer: Chloroplasts, cell wall, and central vacuole.0: MATHEMATICS1: Toss Up | Multiple Choice: 	What is the sum of  5 - 3i  and the conjugate of 3 + 2i ?
		W) 2-i
		X) 2-5i
		Y) 8-i
		Z) 8-5i2: Toss Up Answer: Z3: Bonus | Short Answer: Multiply the following complex numbers, giving the product in a+bi form: (2 + 3i) and (4 + 5i)4: Bonus Answer: -7 + 22i 0: BIOLOGY1: Toss Up | Short Answer: In the 1920's, the Russian scientist Ivan Pavlov performed a famous set of experiments on dogs. What was the experiment?2: Toss Up Answer: Conditioning the dogs to salivate when a bell was rung.3: Bonus | Short Answer: What hormone maintains the thick lining of the uterus?4: Bonus Answer: Progestrone0: CHEMISTRY1: Toss Up | Multiple Choice: 	The modified form of the Ideal Gas Law includes which of the following?
		W) Higher pressure, Higher Volume
		X) Higher pressure, Lower volume
		Y) Lower Pressure, Higher volume
		Z) Lower pressure, Lower volume2: Toss Up Answer: Y3: Bonus | Short Answer: Rank the following gases in order from least ideal to most ideal: He, N2, HCl, SF64: Bonus Answer: He, N2, SF6, HCl (accept 1,2,4,3) 0: BIOLOGY1: Toss Up | Multiple Choice: 	Photorespiration occurs the most under which conditions?
		W) High Levels of Carbon Dioxide, Low levels of Oxygen
		X) in CAM plants
		Y) low levels of carbon dioxide, high levels of oxygen
		Z) in C4 plants2: Toss Up Answer: Y3: Bonus | Short Answer: How many carbons does ribulose bisphosphate have?4: Bonus Answer: 50: CHEMISTRY1: Toss Up | Multiple Choice: 	Which of the following is a strong nucleophile?
		W) ethanol
		X) butanol
		Y) Bromide
		Z) t-butoxide2: Toss Up Answer: Y3: Bonus | Multiple Choice: 	What causes Coordination compounds to be different colors
		W) ∆E
		X) s orbital overlap
		Y) VESPR
		Z) p orbital overlap4: Bonus Answer: W0: CHEMISTRY1: Toss Up | Multiple Choice: 	Who discovered electronegativity?
		W) Linus Pauling
		X) Ernest Rutherford
		Y) Harold Urey
		Z) Carl Bosch2: Toss Up Answer: W3: Bonus | Short Answer: List 2 gases used in the Miller-Urey experiment4: Bonus Answer: Hydrogen, Water, Ammonia, Methane0: CHEMISTRY1: Toss Up | Short Answer: In organisms, the bonds in polypeptide chains are formed between which two ends of the amino acid?2: Toss Up Answer: Carboxyl, amino  OR the side with the NH2 group, the side with the COOH group3: Bonus | Short Answer: Fatty acids have three carbon chains attached to what type of molecule?4: Bonus Answer: glycerol0: EARTH and SPACE1: Toss Up | Multiple Choice: 	Which of the following minerals has the highest number on the Mohs hardness scale?
		W) Apatite
		X) Fluorite 
		Y) Quartz
		Z) Orthoclase2: Toss Up Answer: Y3: Bonus | Short Answer: What are the three most abundant elements in Earth’s crust?4: Bonus Answer: Oxygen, Silicon, Aluminum0: MATHEMATICS1: Toss Up | Multiple Choice: 	What is the range of f(x)= x^2
		W) All real numbers greater than 0
		X) All real numbers
		Y) All real numbers greater than or equal to 0
		Z) All real numbers except -12: Toss Up Answer: Y3: Bonus | Short Answer: 1/3 of a number plus twice half of a number equals 36. What is the number?4: Bonus Answer: 270: BIOLOGY1: Toss Up | Multiple Choice: 	What enzyme in the digestive system first breaks down starches?
		W) protease
		X) secretin
		Y) cholecystokinin
		Z) amylase2: Toss Up Answer: Z3: Bonus | Short Answer: What cavity is used cnidarians in digestion?4: Bonus Answer: gastrovascular cavity0: EARTH and SPACE1: Toss Up | Short Answer: What is the name of Uranus’ smallest moon, which is best known for the idea that it was shattered in a collision billions of years ago and reformed?2: Toss Up Answer: Miranda3: Bonus | Short Answer: Which two moons in the solar system are bigger than the smallest planet?4: Bonus Answer: Ganymede and Titan0: MATHEMATICS1: Toss Up | Multiple Choice: 	A card is randomly drawn from a 52 card deck , what is the probability that the card is either a spade or a 4? 
		W) 4/13
		X) 7/52
		Y) 17/52
		Z) 2/132: Toss Up Answer: W3: Bonus | Short Answer: What is the value of (10! / 3!) x 0!4: Bonus Answer: 604,8000: PHYSICS1: Toss Up | Short Answer: What are the fundamental forces of the Universe?2: Toss Up Answer: Gravitation, Electromagnetic, Weak, Strong3: Bonus | Multiple Choice: 	The tau particle belongs to which class of particles?
		W) Quarks
		X) Hadrons
		Y) Bosons
		Z) Leptons4: Bonus Answer: Z0: MATHEMATICS1: Toss Up | Short Answer: What is the volume of a sphere if the radius is 7 inches? (use 22 / 7 for pi) You may either use fractions or decimals rounded to the nearest hundredth as your answer.2: Toss Up Answer: V = 4312 / 3   cubic inches
or V = 1437. 33   cubic inches
(they must include the correct units)3: Bonus | Short Answer: Find the surface area of a rectangular prism if the length is 2 inches, the width is 3 inches, and the height is 2 inches.4: Bonus Answer: V = 32 square inches
(they must include the correct units)0: CHEMISTRY1: Toss Up | Short Answer: Each element has its own electron configuration. What is the electron configuration of chromium (Cr).  2: Toss Up Answer: [Ar] 3d^5 4s^1 (Also accept 1s^2 2s^2 2p^6 3s^2 3p^6 3d^5 4s^1)3: Bonus | Multiple Choice: 	There are various numbers of pi and sigma bonds in certain compounds. Which of the choices below best describes the number of pi and sigma bonds ethyne (acetylene) has?
		W) 2 pi bonds and 1 sigma bonds
		X) 3 pi bonds and 2 sigma bonds
		Y) 2 pi bonds and 3 sigma bonds
		Z) 4 pi bonds4: Bonus Answer: Y0: EARTH and SPACE1: Toss Up | Short Answer: What are two general types of soils that have developed in the United States?2: Toss Up Answer: pedocals and pedalfers3: Bonus | Short Answer: What are the two most prominent elements dissolved in seawater?4: Bonus Answer: Chlorine and Sodium0: CHEMISTRY1: Toss Up | Short Answer: What colour does Xenon release when energised?2: Toss Up Answer: White light (all colours)3: Bonus | Short Answer: What is the difference between electronegativity and electron affinity?4: Bonus Answer: Electron affinity: the amount of energy in kJ/mol needed to add an electron to an element
Electronegativity: how much an atom wants an electron (no unit)0: PHYSICS1: Toss Up | Short Answer: Which type of transfer orbit from one circular orbit to another is the most energy-efficient?2: Toss Up Answer: Hohmann transfer orbit3: Bonus | Multiple Choice: 	In which orbit are natural objects least common?
		W) A planet's L1 point
		X) A planet's L3 point
		Y) A planet's L5 point
		Z) A planet's L4 point4: Bonus Answer: W0: CHEMISTRY1: Toss Up | Short Answer: What activates pepsinogen to change into pepsin?2: Toss Up Answer: Hydrochloric acid3: Bonus | Short Answer: What is the pH of gastric juice?4: Bonus Answer: 1.5 to 2.5 (or any number in between)0: MATHEMATICS1: Toss Up | Short Answer: On which point does y = 10x + 8 and y = x + 5 intersect? 2: Toss Up Answer: ( - 1 / 3 ,  14 / 3 ) 3: Bonus | Short Answer: How many roots does the cubic equation  y = x^3 - 4x^2 + 4x  have?4: Bonus Answer: It has 2 roots.
(Explanation: It intersects the x-axis twice, once at x = 0 and once at x = 2.)0: CHEMISTRY1: Toss Up | Multiple Choice: 	Certain atoms exhibit paramagnetic or diamagnetic bonding. Of the following below which choice is classified as paramagnetic? 
		W) Zinc (Zn)
		X) Krypton (Kr)
		Y) Helium (He)
		Z) Oxygen (O)2: Toss Up Answer: Z3: Bonus | Short Answer: Melting point is effected by bond strength. Order the following compounds in increasing order of melting point: graphite, methane, lithium, sodium chloride.  4: Bonus Answer: Methane, lithium, sodium chloride, graphite (2, 3 , 4, 1)0: BIOLOGY1: Toss Up | Multiple Choice: 	Which of the following is the largest patch containing lymphocytes?
		W) lymph nodes
		X) spleen
		Y) thymus
		Z) tonsils2: Toss Up Answer: Z3: Bonus | Short Answer: What mineral deficiency is associated small sex glands and growth failure?4: Bonus Answer: Zinc0: PHYSICS1: Toss Up | Multiple Choice: 	Water is flowing through a horizontal pipe. As the pipe becomes narrower, what is true about the speed and the pressure of the water?
		W) Both the speed and the pressure increase
		X) Both the speed and the pressure decrease
		Y) The speed increases and the pressure decreases
		Z) The speed decreases and the speed increases2: Toss Up Answer: Y3: Bonus | Short Answer: In a heat engine, hot steam at a temperature of 227 degrees Celsius does useful work before being released at a temperature of 127 degrees Celsius. What is the efficiency of the engine?4: Bonus Answer: 20% or 0.20: CHEMISTRY1: Toss Up | Short Answer: Which group of elements produce colored ions?2: Toss Up Answer: Transition metals3: Bonus | Short Answer: Which scientist won a Nobel prize in Physics in 1918, whose constant is used to determine the amount of energy, given the wavelength of a wave?4: Bonus Answer: Max Planck, Planck0: PHYSICS1: Toss Up | Short Answer: Given the acceleration due to gravity as 10.0 meters per square second, what is the water pressure in pascals at the bottom of a pool that has a depth of 5 meters?2: Toss Up Answer: 50000 Pa3: Bonus | Short Answer: A pendulum with a radius of 0.1 meters is released from rest at an angle of 30 degrees below the horizontal. Given the acceleration due to gravity as 10.0 meters per square second, what is the maximum speed of the pendulum assuming no energy is lost to friction?4: Bonus Answer: 1 m/s0: BIOLOGY1: Toss Up | Multiple Choice: 	What hormone is released by the kidneys in response to oxygen deficiency? 
		W) erythropoietin
		X) Renin
		Y) calcitonin 
		Z) Leptin2: Toss Up Answer: W3: Bonus | Short Answer: By what type of system is RBC numbers regulated?4: Bonus Answer: negative-feedback system0: PHYSICS1: Toss Up | Multiple Choice: 	If an object has a mass of 10 kg and a velocity of 1.5*10^8 m/s, what is its kinetic energy in terms of c?
		W) 40(c^2)/3
		X) (c^2)/3
		Y) 10c/3
		Z) 10(c^2)/32: Toss Up Answer: Z3: Bonus | Short Answer: If an object has a kinetic energy of 6*10^16 joules and a velocity of .5c, what is its mass?4: Bonus Answer: Answer: 2kg0: BIOLOGY1: Toss Up | Multiple Choice: 	What is the name given to a "free-for-all" competition for resources?
		W) contest competition
		X) scramble competition
		Y) intraspecific competition
		Z) random competition2: Toss Up Answer: X3: Bonus | Short Answer: What form of mimicry is described as a "wolf-in-sheep's-clothing" approach?4: Bonus Answer: aggressive mimicry0: BIOLOGY1: Toss Up | Short Answer: Of the following, name the conifers: pine, hemlock, palm, maple, cedar2: Toss Up Answer: pine, hemlock, and cedar or 1, 2, and 5 (in any order) 3: Bonus | Multiple Choice: 	What pigment is responsible for the red coloring of cranberries and the purple coloring of eggplant?
		W) lycopene
		X)  anthocyanin
		Y) carotene
		Z) zeaxanthin4: Bonus Answer: X0: BIOLOGY1: Toss Up | Multiple Choice: 	You have a multicellular organism that reproduces asexually by fission. When you excise a ~10,000 cell portion of its body, both the original organism and the excised portion grow into fully formed, healthy organisms. You take one of the offspring and repeat the procedure for one hundred and twenty-three generations. Each time, the resulting organisms are healthy. What must be true of the nuclei of this species?
		W) The cells contain plasmids
		X) The cells have multiple forms of DNA polymerase.
		Y) The cells have the majority of their genome stored in circular DNA
		Z) The cells contain active telomerase.2: Toss Up Answer: Z3: Bonus | Multiple Choice: 	Which of the following oligonucleotides would have the highest melting point when paired with the proper complementary strand?
		W) 5’-AAAAAAAA-3’
		X) 5’-ATGCATGC-3’
		Y) 5’-CGCGCGCG-3’
		Z) 5’-TTTTGGGG-3’4: Bonus Answer: Y0: BIOLOGY1: Toss Up | Multiple Choice: 	Which of the following is a way in which the cell increases gene expression in the nucleus?
		W) Acetylation of histone tails
		X) DNA methylation
		Y) Locating a gene within heterochromatin
		Z) Dephosphorylating DNA2: Toss Up Answer: W3: Bonus | Multiple Choice: 	Which of the following chemicals or groups of chemicals is not a major determinant of flower color?
		W) Flavonols
		X) Carotenoids
		Y) Cyanidin
		Z) Phytoalexins4: Bonus Answer: Z0: BIOLOGY1: Toss Up | Multiple Choice: 	What is the name given to the crosses that occur when maternal and paternal DNA intertwine?
		W) polymerase
		X) chiasmata
		Y) zona pellucida
		Z) cambium2: Toss Up Answer: X3: Bonus | Short Answer: What is the name given to the follicle cells surrounding an egg that has left the ovary?4: Bonus Answer: corona radiata 0: CHEMISTRY1: Toss Up | Multiple Choice: 	Which of the following is amphoteric?
		W) hydrogen fluoride 
		X) ammonia 
		Y) water
		Z) magnesium oxide2: Toss Up Answer: Y3: Bonus | Short Answer: What is the molecular geometry of nitrogen trichloride?4: Bonus Answer: trigonal pyramidal (also accept trigonal pyramid)0: MATHEMATICS1: Toss Up | Multiple Choice: 	Which of the following are prime factors of the number 5304?
		W) 19
		X) 7
		Y) 5
		Z) 132: Toss Up Answer: Z3: Bonus | Short Answer: What integer satisfies the equation  y = x^3 - 1  [Read as: x to the third power subtracted by 1] when y = 0 ?4: Bonus Answer: x = 1 
